CourseCode,Course Name,CourseDescription,CourseHours,CourseCap,OfferedFall?,OfferedSpring?,OfferedSummer?,CoursePrereqs (could be list),Teachers
CENG 5013, HDL Design of Microprocessors,"Prerequisite: CENG-3203 Introduction to Microprocessors or equivalent.  Design of modern integrated circuits with emphasis on design and development of custom digital circuits using Hardware Description Languages (HDL, e.g., VHDL/Verilog). Projects requiring both hardware and software architecture elements will be developed. A complete application-specific microprocessor will be designed, implemented, and tested in the lab.  Students cannot receive credit for both CENG-4303 and CENG-5013. 2 hour lecture, 3 hour lab.",3,25,Y,N,N,none,Maher
CENG 5033,Software Systems Engineering,"Development of large, complex, software intensive systems requires expertise in Software Systems Engineering. System development ranges from user needs through deployment and maintenance of the system. Topics include system life cycles, processes, models, methods and tools for software systems development.",3,25,Y,Y,Y,none,"Doyle,Waldo"
CENG 5113, Software and Network Engineering,Prerequisite: CENG-3113 Data Communications and Networking or equivalent.  A study of advanced computer network systems design issues. Examination of the prominent protocols and standards for wired and wireless local area networks and the wireless Internet. Students cannot receive credit for both CENG-4123 and CENG-5113.,3,25,Y,Y,Y,none,Bigelow
CENG 5213, COMPUTER NETWORKS,"A course covering computer and data communications and computer networks. Strong emphasis on Layer 2 - Layer 4 internet protocols, including ethernet, IP, TCP, and UDP. The course includes the use of network analyzers to enable hands on network protocol experience. Same as CENG-5213.",3,25,N,N,Y,none,Smith
CENG 5223, DESIGN OF EMBEDDED SYSTEMS,"Prerequisite: CENG-3213 Computer Systems or equivalent.  Embedded microcontroller system design using an integrated development environment (IDE). Reduction of development cycle time through the use of contemporary tools, blending high-level and assembly-level code, conservation of memory resources, performance improvement, conservation of power, serial interfaces, internal peripherals, flash memory, in-system programmability. Students cannot receive credit for both CENG-3223, 4223, and CENG-5223.",3,25,Y,Y,N,none,Waldo
CENG 5233, ADVANCED COMPUTER ARCHITECTURE,"Computer organization and design. Fundamentals of computer design, instruction set architectures, instruction-level parallelism, pipelining principles, speculation, thread-level parallelism, memory hierarchies, cache principles, virtual memory, microprocessors, storage systems, clusters, historical perspectives. Students cannot receive credit for both CENG-4233 and CENG-5233.",3,25,Y,Y,N,none,Watson
CENG 5613, OBJECT-ORIENTED SOFTWARE ENGINEERING,"An introductory software engineering course for students who can program in either C++ or Java. Since the tools and techniques now widely available are for Java, the course would begin by teaching C++ programmers the simplifications that led to Java (no multiple inheritances, no manual storage management, and no operator overloading). The goal of the course would be to prepare the programmer to be a software engineer and to begin the study of software architecture. Students cannot receive credit for both CENG-4813  and CENG-5613.  Same as CMSC 5613",3,25,Y,Y,N,none,"Patton,Grounds,North"
CENG 5623, SOFTWARE ENGINEERING FOR TRUSTWORTHY SOFTWARE,"This course explores the technologies and methodologies underlying a new robust software design model (RSDM) for software development based on successful methods used in hardware design and development. These include cost of software quality (CoSQ), the analytic hierarchy process (AHP), inventive problem solving (TRIZ), failure mode effects analysis (FMEA), quality function deployment (QFD), and Taguchi Methods, including orthogonal matrix methods. The overall design approach is to eliminate software problems as far upstream in the development process as possible, rather than finding and fixing bugs downstream. The course is intended for the software architect or software engineer or the programmer or student wishing to progress into software design. Same as CMSC 5623.",3,25,Y,Y,N,none,"Patton,Grounds,North"
CMSC 5003, Foundations of Technology Ethics and Values,"Theories of engineering and computer science ethics and values. Ethical theory from a Christian viewpoint. Impact of technology on society. Individual options and obligations for action. Case studies will be used to study a range of issues including environment, safety, honesty, organizational communication, quality control, and product liability. Same as ENGR-5003",3,25,Y,Y,Y,none,DeBoard
CMSC 5013, Data Communications and Networking,"A study of the concepts and terminology of data communications, network design, and distributed information systems. Topics include transmission serivce and equipment characteristics, protocols, data communications software, and federal regulatory policy.  This course is normally offered in the fall semester.",3,25,Y,Y,N,none,Smith
CMSC 5113, Software and Network Engineering,A study of advanced computer network systems design issues. Examination of the prominent protocols and standards for wired and wireless local area networks and the wireless internet. Same as CENG-5113.,3,25,Y,Y,N,none,Smith
CMSC 5213, Computer Networks,"A course covering computer and data communications and computer networks. Strong emphasis on Layer 2 - Layer 4 internet protocols, including ethernet, IP, TCP, and UDP. The course includes the use of network analyzers to enable hands on network protocol experience. Same as CENG-5213.",3,25,N,N,Y,none,Smith
